sysadm:~/Desktop/carla_scripts_project-main$ python3 list_available_vehicles.py
vehicle.taxi.ford
vehicle.dodgecop.charger
vehicle.ue4.chevrolet.impala
vehicle.ue4.mercedes.ccc
vehicle.firetruck.actors
vehicle.ue4.ford.mustang
vehicle.carlacola.actors
vehicle.fuso.mitsubishi
vehicle.ue4.bmw.grantourer
vehicle.ue4.ford.crown
vehicle.ue4.audi.tt
vehicle.dodge.charger
vehicle.sprinter.mercedes
vehicle.ambulance.ford
vehicle.nissan.patrol
vehicle.mini.cooper
vehicle.lincoln.mkz


//////////////////////////////////////////////////////////////////////////

sysadm:~/Desktop/carla_scripts_project-main$ python3 list_spawn_points.py
Found 155 spawn points:

[0] Location(x=-64.64, y=24.47, z=0.60) | Rotation(pitch=0.00, yaw=0.16, roll=-0.00)
[1] Location(x=-67.25, y=27.96, z=0.60) | Rotation(pitch=0.00, yaw=0.16, roll=-0.00)
[2] Location(x=-87.62, y=12.97, z=0.60) | Rotation(pitch=0.00, yaw=-179.84, roll=0.00)
[3] Location(x=-84.93, y=16.47, z=0.60) | Rotation(pitch=0.00, yaw=-179.84, roll=0.00)
[4] Location(x=-103.18, y=-14.43, z=0.60) | Rotation(pitch=0.00, yaw=-89.36, roll=0.00)
[5] Location(x=-106.65, y=-17.07, z=0.60) | Rotation(pitch=0.00, yaw=-89.36, roll=0.00)
[6] Location(x=-110.96, y=59.69, z=0.60) | Rotation(pitch=0.00, yaw=90.64, roll=-0.00)
[7] Location(x=-114.43, y=56.85, z=0.60) | Rotation(pitch=0.00, yaw=90.64, roll=-0.00)
[8] Location(x=-111.12, y=72.90, z=0.60) | Rotation(pitch=0.00, yaw=90.64, roll=-0.00)
[9] Location(x=-114.59, y=70.06, z=0.60) | Rotation(pitch=0.00, yaw=90.64, roll=-0.00)
[10] Location(x=-24.34, y=-57.79, z=0.60) | Rotation(pitch=0.00, yaw=0.60, roll=-0.00)
[11] Location(x=-110.20, y=-9.84, z=0.60) | Rotation(pitch=0.00, yaw=90.64, roll=-0.00)
[12] Location(x=-113.65, y=-14.28, z=0.60) | Rotation(pitch=0.00, yaw=90.64, roll=-0.00)
[13] Location(x=-109.93, y=-23.43, z=0.60) | Rotation(pitch=0.00, yaw=90.64, roll=-0.00)
[14] Location(x=-113.40, y=-25.77, z=0.60) | Rotation(pitch=0.00, yaw=90.64, roll=-0.00)
[15] Location(x=-56.87, y=140.54, z=0.60) | Rotation(pitch=0.00, yaw=0.35, roll=-0.00)
[16] Location(x=-54.34, y=137.05, z=0.60) | Rotation(pitch=0.00, yaw=0.35, roll=-0.00)
[17] Location(x=3.05, y=130.21, z=0.60) | Rotation(pitch=0.00, yaw=-179.65, roll=0.00)
[18] Location(x=5.63, y=133.73, z=0.60) | Rotation(pitch=0.00, yaw=-179.65, roll=0.00)
[19] Location(x=45.77, y=137.46, z=0.60) | Rotation(pitch=0.00, yaw=0.32, roll=-0.00)
[20] Location(x=48.55, y=140.98, z=0.60) | Rotation(pitch=0.00, yaw=0.32, roll=-0.00)
[21] Location(x=99.38, y=-6.31, z=0.60) | Rotation(pitch=0.00, yaw=90.39, roll=-0.00)
[22] Location(x=53.12, y=133.95, z=0.60) | Rotation(pitch=0.00, yaw=-179.68, roll=0.00)
[23] Location(x=55.54, y=130.46, z=0.60) | Rotation(pitch=0.00, yaw=-179.68, roll=0.00)
[24] Location(x=-52.07, y=100.19, z=0.60) | Rotation(pitch=0.00, yaw=89.84, roll=-0.00)
[25] Location(x=-48.57, y=102.48, z=0.60) | Rotation(pitch=0.00, yaw=89.84, roll=-0.00)
[26] Location(x=-52.07, y=63.54, z=0.60) | Rotation(pitch=0.00, yaw=89.84, roll=-0.00)
[27] Location(x=-48.58, y=60.63, z=0.60) | Rotation(pitch=0.00, yaw=89.84, roll=-0.00)
[28] Location(x=-41.67, y=89.75, z=0.60) | Rotation(pitch=0.00, yaw=-90.16, roll=0.00)
[29] Location(x=-45.16, y=92.46, z=0.60) | Rotation(pitch=0.00, yaw=-90.16, roll=0.00)
[30] Location(x=-15.15, y=69.71, z=0.60) | Rotation(pitch=0.00, yaw=0.07, roll=-0.00)
[31] Location(x=-1.01, y=69.71, z=0.60) | Rotation(pitch=0.00, yaw=0.07, roll=-0.00)
[32] Location(x=98.80, y=82.89, z=0.60) | Rotation(pitch=0.00, yaw=90.39, roll=-0.00)
